"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:08.3171480Z,1,2019-07-29T22:00:08.1930000Z,"WeatherStation","75D6B3E4","6AB51666F5C170A8",31.700000762939453,1008.986328125,38.900001525878906,20.600006103515625,103,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:18.4794210Z,1,2019-07-29T22:00:18.4180000Z,"WeatherStation","75D6B3E4","DF129EEC5FA991BC",31.5,1009.000732421875,38.5,20.600006103515625,102,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T21:54:54.3571800Z,1,2019-07-29T21:54:54.2570000Z,"WeatherStation","75D6B3E4","9C3C6F3155E4E1FB",31.700000762939453,1009.033203125,39.900001525878906,18.799999237060547,84,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:28.5897923Z,1,2019-07-29T22:00:28.5140000Z,"WeatherStation","75D6B3E4","826BE35A8850679C",31.700000762939453,1008.94677734375,38.599998474121094,20.600006103515625,102,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T21:55:24.6204495Z,1,2019-07-29T21:55:24.4920000Z,"WeatherStation","75D6B3E4","CEE9B623B23B4D5A",31.5,1009.0185546875,40.299999237060547,18.799999237060547,82,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:38.6912559Z,1,2019-07-29T22:00:38.6430000Z,"WeatherStation","75D6B3E4","EAD831FDAAC1D487",31.799999237060547,1009.004638671875,38.700000762939453,20.600006103515625,102,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T21:55:44.7418797Z,1,2019-07-29T21:55:44.6860000Z,"WeatherStation","75D6B3E4","481ED8CADCDC6792",31.700000762939453,1009.013427734375,40.599998474121094,35.2000617980957,77,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:48.8903969Z,1,2019-07-29T22:00:48.7730000Z,"WeatherStation","75D6B3E4","7560D83A484A4799",32.099998474121094,1008.949951171875,39.099998474121094,20.600006103515625,101,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T21:56:04.9601748Z,1,2019-07-29T21:56:04.8780000Z,"WeatherStation","75D6B3E4","C5A33615636104CC",31.600000381469727,1008.98046875,39.799999237060547,35.2000617980957,83,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T22:00:59.0048254Z,1,2019-07-29T22:00:58.9010000Z,"WeatherStation","75D6B3E4","9FC360C7ECF667AD",32.5,1008.99169921875,39.799999237060547,20.600006103515625,101,"device-00000001"
2019-07-29T00:00:00.0000000,2019-07-29T21:56:15.1662176Z,1,2019-07-29T21:56:15.0710000Z,"WeatherStation","75D6B3E4","651ACC53F04C6E57",31.700000762939453,1009.029052734375,39.299999237060547,35.2000617980957,85,"device-00000001"
